timestamp,name,price,cbd_potency,tch_potency,strain,brand,effect,quantity
2023/01/14 21:47:07,Infused Pre-Roll Dosi Woah .5g (5pk),50,None,35.65,INDICA,Nature's Heritage,"RELAXED,SLEEPY,HAPPY",15
2023/01/14 21:47:07,Pre-Roll-Double Krush 1g,15,None,32.38,HYBRID,Nature's Heritage,"HAPPY,RELAXED,SLEEPY",25
2023/01/14 21:47:07,Preroll 2pk-Wedding Cake .5g,13,None,30.63,INDICA,Solar,"RELAXED,SLEEPY,HAPPY",1
2023/01/14 21:47:07,Infused Preroll w/Bubble Hash-Lamb's Bread .5g 5pk,60,None,37.68,SATIVA,Nature's Heritage,"ENERGETIC,HAPPY,CREATIVE,FOCUSED,INSPIRED",21
2023/01/14 21:47:07,Pre-Roll-Dosi Woah 5pk .5g ea,35,None,27.54,INDICA,Nature's Heritage,"RELAXED,SLEEPY,HAPPY",20
2023/01/14 21:47:07,Pre-Roll-Mimosa Blunt 1g,18,None,26.57,SATIVA,Papi Sweet Sluggers,"ENERGETIC,HAPPY,CREATIVE,FOCUSED,INSPIRED",25
2023/01/14 21:47:07,Preroll 10pk-Lilac Diesel 0.5g,46,None,17.23,SATIVA,Solar,"ENERGETIC,HAPPY,CREATIVE,FOCUSED,INSPIRED",13
2023/01/14 21:47:07,Infused Pre-Roll-Local Skunk 5pk .5g each,60,None,39.19,HYBRID,Nature's Heritage,"CALM,HAPPY,RELAXED,ENERGETIC",11
2023/01/14 21:47:07,Preroll-Double Tangie Banana .5g 2pk,15,None,20.76,SATIVA,Nature's Heritage,"ENERGETIC,HAPPY,CREATIVE,FOCUSED,INSPIRED",25
2023/01/14 21:47:07,Preroll-Monkey Mints .5g 5pk,35,None,27.26,HYBRID,Nature's Heritage,"CALM,HAPPY,RELAXED,ENERGETIC",4
2023/01/14 21:47:07,Infused Pre-roll-Lava Cake #11 Blunt 1g,30,0.3,84.3,HYBRID,Papi Sweet Sluggers,"CALM,HAPPY,RELAXED,ENERGETIC",25
2023/01/14 21:47:07,Pre-Roll-Monkey Mints 1g,15,None,27.01,HYBRID,Nature's Heritage,"CALM,HAPPY,RELAXED,ENERGETIC",25
2023/01/14 21:47:07,Pre-Roll-OG Kush 5pk Pre-Roll .8g each,30,0.07,17.19,HYBRID,No. 9,"CALM,HAPPY,RELAXED,ENERGETIC",2
2023/01/14 21:47:07,Pre-Roll-OG Kush 1g,8,0.07,17.51,HYBRID,No. 9,"CALM,HAPPY,RELAXED,ENERGETIC",25
2023/01/14 21:47:07,Pre-Roll-Fire Stomper 1g,14,None,18.8,HYBRID,Cultivate,"CALM,HAPPY,RELAXED,ENERGETIC",15
2023/01/14 21:47:07,Preroll-The Big Smooth 1g,15,None,26.03,NOT_APPLICABLE,Nature's Heritage,"RELAXED,SLEEPY,HAPPY",16
2023/01/14 21:47:07,Nature's Heritage-Preroll-The Big Smooth .5g 2pk,15,None,25.77,HYBRID,Nature's Heritage,"CALM,HAPPY,RELAXED,ENERGETIC",25
2023/01/14 21:47:07,Infused Preroll-Indica.8g,25,None,48.97,INDICA,Green Gold Group,"RELAXED,SLEEPY,HAPPY",5
2023/01/14 21:47:07,Blunts 4pk-LA Kush Cake 0.5g,48,0.1,23.4,INDICA,Southie Adams,"RELAXED,SLEEPY,HAPPY",18
2023/01/14 21:47:07,Infused Pre-roll-Hazelnut Cream #11 Blunt 1g,30,None,36,SATIVA,Papi Sweet Sluggers,"ENERGETIC,HAPPY,CREATIVE,FOCUSED,INSPIRED",22
2023/01/14 21:47:07,Blunt-Runtz 3x1g 3g,45,0.08,24.1,HYBRID,Papi Sweet Sluggers,"CALM,HAPPY,RELAXED,ENERGETIC",7
2023/01/14 21:47:07,Blunt-GMO 1g,18,0.1,26,HYBRID,Papi Sweet Sluggers,"CALM,HAPPY,RELAXED,ENERGETIC",11
2023/01/14 21:47:07,Preroll-Colorado Chem .5g 5pk,35,None,23.91,HYBRID,Nature's Heritage,"CALM,HAPPY,RELAXED,ENERGETIC",4
2023/01/14 21:47:07,Nature's Heritage | The Big Smooth | Pre-roll -  .5g (5pk),35,None,28.28,NOT_APPLICABLE,Nature's Heritage,"RELAXED,SLEEPY,HAPPY",13
2023/01/14 21:47:07,Pre-Roll-Forbidden Zkittlez 5pk .5g each,35,None,22.03,HYBRID,Nature's Heritage,"RELAXED,SLEEPY,HAPPY",12
2023/01/14 21:47:07,Infused Preroll w/Bubble Hash-Double Krush .5g 2pk,35,None,36.9,HYBRID,Nature's Heritage,"CALM,HAPPY,RELAXED,ENERGETIC",12
2023/01/14 21:47:07,Preroll-Gelato 1g,10,None,22.7,HYBRID,Solar,"CALM,HAPPY,RELAXED,ENERGETIC",25
2023/01/14 21:47:07,Pre-Roll- Doob Cube Variety Pack 14g,65,None,,HYBRID,No. 9,"CALM,HAPPY,RELAXED,ENERGETIC",6
2023/01/14 21:47:07,Pre-Roll-Night Terror OG 1g,16,None,18.76,INDICA,Mayflower,"RELAXED,SLEEPY,HAPPY",25
2023/01/14 21:47:07,Blunts-LA Kush Cake 1g Gold Single,20,0.1,28.1,INDICA,Southie Adams,"RELAXED,SLEEPY,HAPPY",25
2023/01/14 21:47:07,Infused Pre-Roll-Crescendo x Dosi Woah 5pk .5g each,60,None,31.77,HYBRID,Nature's Heritage,"CALM,HAPPY,RELAXED,ENERGETIC",4
2023/01/14 21:47:07,Pre-Roll-Ghost Train Haze 1g,14,None,27.96,SATIVA,Mayflower,"ENERGETIC,HAPPY,CREATIVE,FOCUSED,INSPIRED",25
2023/01/14 21:47:07,Snowball | 5pk Infused Pre-Roll | .5g each,50,None,35.08,HYBRID,Nature's Heritage,"RELAXED,SLEEPY,CALM",24
2023/01/14 21:47:07,Pre-Roll-Motorbreath #15 Blunt 1g 3 pack,50,None,32.17,HYBRID,Papi Sweet Sluggers,"CALM,HAPPY,RELAXED,ENERGETIC",13
2023/01/14 21:47:07,Pre-Roll-Rawtton 4pk Blunt .5g each,48,0.06,21.7,HYBRID,Southie Adams,"CALM,HAPPY,RELAXED,ENERGETIC",1
2023/01/14 21:47:07,Preroll-G-13 1g,12,None,22.59,HYBRID,Green Gold Group,"CALM,HAPPY,RELAXED,ENERGETIC",25
2023/01/14 21:47:07,Pre-Roll-Wonka Bars 1g,15,None,20.3,INDICA,Nature's Heritage,"CREATIVE,ENERGETIC,FOCUSED,HAPPY,INSPIRED",25
2023/01/14 21:47:07,Preroll-Dionysus Blunt .5g,10,0.1,24,SATIVA,Southie Adams,"ENERGETIC,HAPPY,CREATIVE,FOCUSED,INSPIRED",14
2023/01/14 21:47:07,Papi Sweet Sluggers-Lava Cake #11 Blunt 1g,18,0.1,29.3,HYBRID,Papi Sweet Sluggers,"CALM,HAPPY,RELAXED,ENERGETIC",2
2023/01/14 21:47:07,Blunt-Hazelnut Cream #11 1g,18,0.08,26.3,SATIVA,Papi Sweet Sluggers,"ENERGETIC,HAPPY,CREATIVE,FOCUSED,INSPIRED",7
2023/01/14 21:47:07,Infused Preroll w/Bubble Hash-Lamb's Bread .5g 2pk,35,None,38.61,SATIVA,Nature's Heritage,"ENERGETIC,HAPPY,CREATIVE,FOCUSED,INSPIRED",1
2023/01/14 21:47:07,Pre-Roll-Hash Plant #1 1g,15,None,24.85,INDICA,Nature's Heritage,"HAPPY,RELAXED,SLEEPY",25
2023/01/14 21:47:07,Pre-Roll-Local Skunk 1g,15,None,28.44,HYBRID,Nature's Heritage,"CALM,HAPPY,RELAXED,ENERGETIC",25
2023/01/14 21:47:07,Infused Pre-Roll-Snowball X Chocolatina 1g,30,None,30.74,HYBRID,Nature's Heritage,"CALM,HAPPY,RELAXED,ENERGETIC",15
2023/01/14 21:47:07,Pre-Roll-White Knuckles 1g,14,None,23.93,INDICA,Mayflower,"RELAXED,SLEEPY,HAPPY",25
2023/01/14 21:47:07,Pre-Roll-Cookies N' Cream 1g,14,None,21.23,HYBRID,Mayflower,"CALM,HAPPY,RELAXED,ENERGETIC",21
2023/01/14 21:47:07,Pre-Roll-Orange Gorilla Princess 1g,14,None,19.27,SATIVA,Mayflower,"ENERGETIC,HAPPY,CREATIVE,FOCUSED,INSPIRED",5
2023/01/14 21:47:07,Pre-Roll-Grandpa's Stash .8g,10,None,16.9,HYBRID,The Heirloom Collective,"CALM,HAPPY,RELAXED,ENERGETIC",14
2023/01/14 21:47:07,Pre-Roll-G.S. Cookies 1g,8,None,,INDICA,No. 9,"RELAXED,SLEEPY,HAPPY",25
2023/01/14 21:47:07,Blunts-Garlic Drip 1g,18,0.06,19.2,INDICA,Southie Adams,"RELAXED,SLEEPY,HAPPY",24
2023/01/14 21:47:07,Blunt-Garlic Z 1g,18,0.11,28,HYBRID,Papi Sweet Sluggers,"CALM,HAPPY,RELAXED,ENERGETIC",23
2023/01/14 21:47:07,Pre-Roll-Crescendo 1g,15,None,21.97,NOT_APPLICABLE,Nature's Heritage,"CREATIVE,ENERGETIC,FOCUSED,HAPPY,INSPIRED",25
2023/01/14 21:47:07,Pre-Roll-Ebony Ivory Pre-Roll 1g,15,None,22.62,HYBRID,Nature's Heritage,"ENERGETIC,HAPPY,CREATIVE,FOCUSED,INSPIRED",25
2023/01/14 21:47:07,Edie Parker | Early Bird | Pre Rolls 2 Pack 1g,15,0.07,18,SATIVA,Edie Parker,"ENERGETIC,HAPPY,CREATIVE,FOCUSED,INSPIRED",25
2023/01/14 21:47:07,Preroll-Crescendo .5g 2pk,15,None,21.97,HYBRID,Nature's Heritage,"CALM,HAPPY,RELAXED,ENERGETIC",20
2023/01/14 21:47:07,Pre-Roll-Sugar Plum Sunset 1g,14,None,16.7,INDICA,Cultivate,"RELAXED,SLEEPY,HAPPY",25
2023/01/14 21:47:07,Pre-Roll-Bubble Bath 1g,14,None,17.4,INDICA,Cultivate,"RELAXED,SLEEPY,HAPPY",16
2023/01/14 21:47:07,Pre-Roll-Trinity Express 1g,14,None,17.57,HYBRID,Mayflower,"CALM,HAPPY,RELAXED,ENERGETIC",25
2023/01/14 21:47:07,Pre-Roll-Blue Congo Kush 1g,14,None,19.5,HYBRID,EOS,"CALM,HAPPY,RELAXED,ENERGETIC",1
2023/01/14 21:47:07,Pre-Roll-Sour Diesel x Animal Cookies Blunt 0.5g Single,10,None,23.6,HYBRID,Southie Adams,"CALM,HAPPY,RELAXED,ENERGETIC",25
2023/01/14 21:47:07,Pre-Roll-G13 Skunk 1g,15,None,21.32,HYBRID,Nature's Heritage,"CALM,HAPPY,RELAXED,ENERGETIC",8
2023/01/14 21:47:07,Pre-Roll-Rainbow Chip 1g,15,None,22.02,HYBRID,Nature's Heritage,"RELAXED,SLEEPY,HAPPY",25
2023/01/14 21:47:07,Preroll-Rainbow Chip .5g 5pk,35,None,21.45,HYBRID,Nature's Heritage,"RELAXED,SLEEPY,HAPPY",7
2023/01/14 21:47:07,Infused Pre-Roll-Forbidden Zkittlez 1g,30,None,30.83,HYBRID,Nature's Heritage,"RELAXED,SLEEPY,HAPPY",20
2023/01/14 21:47:07,Pre-Roll-Acid Dough 1g,14,None,26.37,SATIVA,Mayflower,"ENERGETIC,HAPPY,CREATIVE,FOCUSED,INSPIRED",25
2023/01/14 21:47:07,Pre-Roll-Lemon Afghani 1g,15,None,20.22,INDICA,Nature's Heritage,"RELAXED,SLEEPY,HAPPY",25
2023/01/14 21:47:07,Pre-Roll-Wonka Bars 5pk Pre-Roll .5g each,35,None,25.44,INDICA,Nature's Heritage,"RELAXED,SLEEPY,HAPPY",9
2023/01/14 21:47:07,Infused Pre-Roll-Dosi Woah 1g,30,None,29.37,INDICA,Nature's Heritage,"RELAXED,SLEEPY,HAPPY",25
2023/01/14 21:47:07,Infused Pre-Roll-Crescendo 1g,30,None,38.46,NOT_APPLICABLE,Nature's Heritage,"RELAXED,SLEEPY,HAPPY",25
2023/01/14 21:47:07,Infused Pre-Roll-Crescendo 5pk 0.5g each,60,None,31.98,NOT_APPLICABLE,Nature's Heritage,"RELAXED,SLEEPY,HAPPY",20
2023/01/14 21:47:07,Edie Parker | Nightcap | Pre Rolls 2 Pack 1g,15,0.11,20.7,INDICA,Edie Parker,"RELAXED,SLEEPY,HAPPY",25
2023/01/14 21:47:07,Infused Pre-Roll Rainbow Chip 1g,30,None,27.85,HYBRID,Nature's Heritage,"CALM,HAPPY,RELAXED,ENERGETIC",25
2023/01/14 21:47:07,Infused Pre-Roll-Dosi Woah 2pk .5g each,35,None,37.14,INDICA,Nature's Heritage,"RELAXED,SLEEPY,HAPPY",25
2023/01/14 21:47:07,Pre-Roll-Ebony Ivory 2pk .5g each,15,None,22.62,HYBRID,Nature's Heritage,"ENERGETIC,HAPPY,CREATIVE,FOCUSED,INSPIRED",25
2023/01/14 21:47:07,Pre-Roll-Horchata Blunt 1g,18,0.05,20.4,HYBRID,Southie Adams,"CALM,HAPPY,RELAXED,ENERGETIC",6
2023/01/14 21:47:07,Pre-Roll-Face Off Kush 1g,14,None,17.8,INDICA,Cultivate,"RELAXED,SLEEPY,HAPPY",25
2023/01/14 21:47:07,Preroll-Lamb's Bread .5g 2pk,15,None,22.69,SATIVA,Nature's Heritage,"ENERGETIC,HAPPY,CREATIVE,FOCUSED,INSPIRED",12
2023/01/14 21:47:07,Lava Cake #11-Blunt 3pk 1g ea,50,0.1,27.6,INDICA,Papi Sweet Sluggers,"RELAXED,SLEEPY,HAPPY",7
2023/01/14 21:47:07,Pre-Roll-Sour Diesel x Animal Cookies 4 Pk .5g Blunts,48,None,23.6,HYBRID,Southie Adams,"CALM,HAPPY,RELAXED,ENERGETIC",20
2023/01/14 21:47:07,Nature's Heritage-Infused Preroll w/Bubble Hash-Local Skunk .5g 2pk,35,None,37.38,HYBRID,Nature's Heritage,"CALM,HAPPY,RELAXED,ENERGETIC",15
